# claude-config.txt
# Shared configuration for claude-bootstrap.sh and claude-reset.sh.
# This is the single source of truth for what gets installed/removed.
#
# Format: type|name|source
#   marketplace  |  name
#   plugin       |  name  |  source
#   github-skill |  name  |  owner/repo
#   global-memory |  filename

marketplace  | anthropics/skills
marketplace  | VoltAgent/awesome-claude-code-subagents

plugin       | superpowers         | claude-plugins-official
plugin       | frontend-design     | claude-plugins-official
plugin       | document-skills     | anthropic-agent-skills
plugin       | example-skills      | anthropic-agent-skills
plugin       | voltagent-core-dev  | voltagent-subagents
plugin       | voltagent-lang      | voltagent-subagents
plugin       | voltagent-infra     | voltagent-subagents
plugin       | voltagent-qa-sec    | voltagent-subagents
plugin       | voltagent-data-ai   | voltagent-subagents
plugin       | voltagent-dev-exp   | voltagent-subagents
plugin       | voltagent-meta      | voltagent-subagents

global-memory | claude-global.md

github-skill | excalidraw-diagram | coleam00/excalidraw-diagram-skill
